payment_id,pledge_id,amount,date,status
1,1,147357.33,2025-01-21,Completed
2,5,849.08,2024-09-16,Completed
3,5,849.08,2024-12-15,Completed
4,6,507.71,2024-10-02,Completed
5,6,507.71,2024-12-31,Completed
6,7,2134.54,2024-08-04,Completed
7,7,2134.54,2024-11-02,Completed
8,7,2134.54,2025-01-31,Completed
9,8,927.17,2023-12-02,Completed
10,8,927.17,2024-12-01,Completed
11,9,556.94,2024-11-29,Completed
12,9,556.94,2025-02-27,Completed
13,10,431.85,2024-10-27,Completed
14,10,431.85,2025-01-25,Completed
15,11,546.35,2024-10-18,Completed
16,12,438.7,2024-08-13,Completed
17,13,695.43,2024-07-20,Completed
18,14,436.89,2024-12-01,Completed
19,15,554.85,2024-10-08,Completed
20,16,619.12,2024-08-12,Completed
21,16,619.12,2025-08-12,Completed
22,18,484.76,2024-10-17,Completed
23,18,484.76,2025-01-15,Completed
24,19,615.56,2024-06-28,Completed
25,19,615.56,2024-09-26,Completed
26,19,615.56,2024-12-25,Completed
27,20,1011.58,2023-05-03,Completed
28,20,1011.58,2024-05-02,Completed
29,21,461.78,2024-10-21,Pending
30,22,4205.83,2025-02-22,Pending
31,23,430.36,2023-10-05,Completed
32,23,430.36,2024-01-03,Completed
33,23,430.36,2024-04-02,Completed
34,23,430.36,2024-07-01,Completed
35,23,430.36,2024-09-29,Completed
36,23,430.36,2024-12-28,Completed
37,24,557.64,2024-02-19,Completed
38,24,557.64,2025-02-18,Completed
39,25,4130.75,2025-01-18,Completed
40,26,188.18,2025-01-08,Completed
41,26,188.18,2025-02-07,Completed
42,27,602.32,2025-02-03,Pending
43,28,541.88,2024-08-02,Completed
44,28,541.88,2024-10-31,Completed
45,28,541.88,2025-01-29,Pending
46,30,447.54,2025-02-13,Completed
47,31,5655.03,2025-01-11,Completed
48,32,370.75,2024-02-10,Completed
49,32,370.75,2024-05-10,Completed
50,32,370.75,2024-08-08,Completed
51,32,370.75,2024-11-06,Completed
52,32,370.75,2025-02-04,Pending
53,33,656.73,2023-08-09,Completed
54,35,201.89,2024-05-28,Completed
55,35,201.89,2024-06-27,Completed
56,35,201.89,2024-07-27,Completed
57,35,201.89,2024-08-26,Completed
58,35,201.89,2024-09-25,Completed
59,35,201.89,2024-10-25,Completed
60,35,201.89,2024-11-24,Completed
61,35,201.89,2024-12-24,Completed
62,35,201.89,2025-01-23,Completed
63,35,201.89,2025-02-22,Pending
64,36,425.07,2024-11-17,Completed
65,37,3918.97,2024-08-19,Completed
66,37,3918.97,2024-11-17,Completed
67,37,3918.97,2025-02-15,Pending
68,38,200.14,2024-07-20,Completed
69,38,200.14,2024-08-19,Completed
70,38,200.14,2024-09-18,Completed
71,38,200.14,2024-10-18,Completed
72,38,200.14,2024-11-17,Completed
73,38,200.14,2024-12-17,Completed
74,38,200.14,2025-01-16,Completed
75,38,200.14,2025-02-15,Completed
76,39,740.23,2024-09-01,Completed
77,40,250.73,2024-11-13,Completed
78,40,250.73,2024-12-13,Completed
79,40,250.73,2025-01-12,Completed
80,40,250.73,2025-02-11,Completed
81,41,338.99,2024-12-12,Completed
82,42,510292.47,2025-01-25,Pending
83,43,499.79,2025-01-22,Completed
84,45,85953.34,2023-04-19,Completed
85,47,322.0,2023-07-05,Completed
86,47,322.0,2023-10-03,Completed
87,47,322.0,2024-01-01,Completed
88,47,322.0,2024-03-31,Completed
89,48,448.15,2024-09-13,Completed
90,48,448.15,2024-12-12,Pending
91,49,802.58,2024-10-13,Pending
92,50,452.97,2023-11-06,Completed
93,50,452.97,2024-02-04,Completed
94,50,452.97,2024-05-04,Completed
95,50,452.97,2024-08-02,Completed
96,51,507.46,2024-12-09,Completed
97,52,1422.22,2025-01-12,Completed
98,52,1422.22,2025-02-11,Pending
99,53,428.32,2024-08-20,Completed
100,53,428.32,2024-11-18,Completed
101,53,428.32,2025-02-16,Completed
102,54,608.25,2025-02-13,Completed
103,55,1010.34,2024-09-06,Pending
104,56,584.32,2025-02-08,Pending
105,57,255829.64,2024-12-11,Pending
106,58,57040.64,2024-12-23,Completed
107,58,57040.64,2025-01-22,Completed
108,58,57040.64,2025-02-21,Completed
109,59,573.98,2024-11-21,Pending
110,60,444.44,2024-11-10,Completed
111,60,444.44,2025-02-08,Completed
112,61,862.69,2024-08-31,Completed
113,62,16597.34,2025-01-27,Pending
114,63,393.27,2025-02-22,Completed
115,64,558.14,2024-09-28,Completed
116,64,558.14,2024-12-27,Completed
117,65,1051.35,2024-05-25,Completed
118,66,4478.0,2024-09-26,Completed
119,67,867.37,2024-12-09,Completed
120,68,471.58,2024-10-02,Completed
121,70,330.23,2024-03-07,Completed
122,70,330.23,2024-06-05,Completed
123,70,330.23,2024-09-03,Completed
124,70,330.23,2024-12-02,Completed
125,71,992.56,2024-08-23,Completed
126,72,883.92,2023-02-24,Completed
127,73,115928.42,2023-12-09,Completed
128,73,115928.42,2024-12-08,Pending
129,74,109975.76,2024-08-03,Completed
130,74,109975.76,2024-11-01,Completed
131,74,109975.76,2025-01-30,Pending
132,75,690.81,2024-12-13,Completed
133,76,415.74,2025-03-01,Completed
134,77,773.95,2025-02-11,Completed
135,78,2152.68,2023-09-18,Completed
136,78,2152.68,2023-12-17,Completed
137,78,2152.68,2024-03-16,Completed
138,78,2152.68,2024-06-14,Completed
139,79,162.08,2024-10-12,Completed
140,79,162.08,2024-11-11,Completed
141,79,162.08,2024-12-11,Completed
142,79,162.08,2025-01-10,Completed
143,79,162.08,2025-02-09,Completed
144,80,372.49,2024-08-06,Completed
145,80,372.49,2024-11-04,Completed
146,80,372.49,2025-02-02,Completed
147,81,510.44,2024-04-24,Completed
148,82,501.48,2024-06-25,Completed
149,83,975.77,2024-12-10,Pending
150,84,718.32,2024-12-07,Completed
151,87,537.84,2024-07-25,Pending
152,88,4246.75,2023-11-09,Completed
153,89,1151.95,2023-04-02,Completed
154,89,1151.95,2023-05-02,Completed
155,89,1151.95,2023-06-01,Completed
156,89,1151.95,2023-07-01,Completed
157,89,1151.95,2023-07-31,Completed
158,89,1151.95,2023-08-30,Completed
159,89,1151.95,2023-09-29,Completed
160,89,1151.95,2023-10-29,Completed
161,89,1151.95,2023-11-28,Completed
162,89,1151.95,2023-12-28,Completed
163,89,1151.95,2024-01-27,Completed
164,89,1151.95,2024-02-26,Completed
165,89,1151.95,2024-03-27,Completed
166,89,1151.95,2024-04-26,Completed
167,89,1151.95,2024-05-26,Completed
168,89,1151.95,2024-06-25,Completed
169,89,1151.95,2024-07-25,Completed
170,89,1151.95,2024-08-24,Completed
171,89,1151.95,2024-09-23,Completed
172,89,1151.95,2024-10-23,Completed
173,89,1151.95,2024-11-22,Completed
174,89,1151.95,2024-12-22,Completed
175,89,1151.95,2025-01-21,Completed
176,89,1151.95,2025-02-20,Completed
177,90,3625.94,2024-08-22,Pending
178,91,19731.05,2024-11-14,Completed
179,94,451.81,2024-03-08,Completed
180,94,451.81,2024-06-06,Completed
181,94,451.81,2024-09-04,Completed
182,94,451.81,2024-12-03,Completed
183,96,156.58,2023-11-17,Completed
184,96,156.58,2023-12-17,Completed
185,96,156.58,2024-01-16,Completed
186,96,156.58,2024-02-15,Completed
187,96,156.58,2024-03-16,Completed
188,96,156.58,2024-04-15,Completed
189,96,156.58,2024-05-15,Completed
190,96,156.58,2024-06-14,Completed
191,96,156.58,2024-07-14,Completed
192,96,156.58,2024-08-13,Completed
193,96,156.58,2024-09-12,Completed
194,96,156.58,2024-10-12,Completed
195,97,455.24,2024-11-05,Completed
196,97,455.24,2025-02-03,Completed
197,98,82653.73,2024-01-30,Completed
198,98,82653.73,2025-01-29,Completed
199,99,4382.54,2024-08-25,Pending
200,101,33182.85,2024-04-24,Completed
201,102,8736.29,2024-02-19,Completed
202,102,8736.29,2024-05-19,Completed
203,102,8736.29,2024-08-17,Completed
204,102,8736.29,2024-11-15,Completed
205,104,632.92,2024-04-05,Completed
206,105,564.1,2024-07-30,Completed
207,105,564.1,2024-10-28,Completed
208,105,564.1,2025-01-26,Completed
209,107,611.86,2024-12-19,Completed
210,109,19318.86,2025-01-09,Pending
211,110,5007.07,2024-09-06,Completed
212,111,844.96,2023-10-29,Completed
213,111,844.96,2024-10-28,Completed
214,112,520.17,2025-02-14,Completed
215,113,348.44,2024-04-26,Completed
216,113,348.44,2024-07-25,Completed
217,113,348.44,2024-10-23,Completed
218,113,348.44,2025-01-21,Pending
219,115,38497.57,2023-04-01,Completed
220,117,1338.72,2024-09-08,Completed
221,117,1338.72,2024-10-08,Completed
222,117,1338.72,2024-11-07,Completed
223,117,1338.72,2024-12-07,Completed
224,117,1338.72,2025-01-06,Completed
225,117,1338.72,2025-02-05,Completed
226,118,2836.66,2025-01-04,Pending
227,121,14923.77,2024-11-28,Completed
228,122,902.38,2024-06-15,Completed
229,125,5251.15,2024-05-23,Completed
230,128,3061.79,2024-09-09,Completed
231,128,3061.79,2024-12-08,Completed
232,129,408.13,2025-02-06,Completed
233,129,408.13,2025-05-07,Completed
234,129,408.13,2025-08-05,Completed
235,129,408.13,2025-11-03,Completed
236,129,408.13,2026-02-01,Completed
237,129,408.13,2026-05-02,Completed
