pledge_id,constituent_id,campaign_id,total_amount,installment_amount,start_date,frequency,installments,status
1,4917,12,294714.66,147357.33,2025-01-21,Annual,2,Active
2,1695,12,1128.28,282.07,2025-03-02,Quarterly,4,Active
3,2797,12,3459.0,1153.0,2025-05-10,Annual,3,Active
4,1589,9,2155.12,1077.56,2025-03-18,Annual,2,Active
5,2153,9,3396.32,849.08,2024-09-16,Quarterly,4,Active
6,3672,10,2030.84,507.71,2024-10-02,Quarterly,4,Active
7,2637,6,8538.16,2134.54,2024-08-04,Quarterly,4,Active
8,2267,5,2781.51,927.17,2023-12-02,Annual,3,Active
9,4589,17,2227.76,556.94,2024-11-29,Quarterly,4,Active
10,4979,9,3454.8,431.85,2024-10-27,Quarterly,8,Active
11,1478,9,1639.05,546.35,2024-10-18,Annual,3,Active
12,1278,6,877.4,438.7,2024-08-13,Annual,2,Active
13,3777,15,1390.86,695.43,2024-07-20,Annual,2,Active
14,4006,9,873.78,436.89,2024-12-01,Annual,2,Active
15,1165,2,1109.7,554.85,2024-10-08,Annual,2,Active
16,1117,9,1857.36,619.12,2024-08-12,Annual,3,Cancelled
17,923,12,1054.95,351.65,2025-03-31,Annual,3,Active
18,4404,10,3878.08,484.76,2024-10-17,Quarterly,8,Cancelled
19,1321,6,4924.48,615.56,2024-06-28,Quarterly,8,Active
20,1764,9,2023.16,1011.58,2023-05-03,Annual,2,Active
21,1429,15,923.56,461.78,2024-10-21,Annual,2,Active
22,688,12,8411.66,4205.83,2025-02-22,Annual,2,Active
23,4799,9,3442.88,430.36,2023-10-05,Quarterly,8,Active
24,4259,9,1672.92,557.64,2024-02-19,Annual,3,Active
25,182,2,12392.25,4130.75,2025-01-18,Annual,3,Active
26,1387,2,4516.32,188.18,2025-01-08,Monthly,24,Active
27,1702,9,1806.96,602.32,2025-02-03,Annual,3,Active
28,3347,6,2167.52,541.88,2024-08-02,Quarterly,4,Active
29,3395,17,59791.08,29895.54,2024-11-02,Annual,2,Cancelled
30,4771,9,1790.16,447.54,2025-02-13,Quarterly,4,Active
31,4306,11,11310.06,5655.03,2025-01-11,Annual,2,Active
32,3093,2,2966.0,370.75,2024-02-10,Quarterly,8,Active
33,3531,9,656.73,656.73,2023-08-09,Annual,1,Completed
34,4747,14,4048.08,506.01,2025-03-24,Quarterly,8,Active
35,4803,15,4845.36,201.89,2024-05-28,Monthly,24,Active
36,2967,17,1275.21,425.07,2024-11-17,Annual,3,Active
37,269,19,31351.76,3918.97,2024-08-19,Quarterly,8,Active
38,869,10,2401.68,200.14,2024-07-20,Monthly,12,Active
39,3113,9,740.23,740.23,2024-09-01,Annual,1,Active
40,4083,11,6017.52,250.73,2024-11-13,Monthly,24,Active
41,1279,11,1355.96,338.99,2024-12-12,Quarterly,4,Active
42,466,9,4082339.76,510292.47,2025-01-25,Quarterly,8,Active
43,1327,12,999.58,499.79,2025-01-22,Annual,2,Active
44,4850,12,784.79,784.79,2025-03-24,Annual,1,Active
45,115,9,85953.34,85953.34,2023-04-19,Annual,1,Completed
46,2453,11,3736.8,1868.4,2025-03-20,Annual,2,Active
