appeal_id,campaign_id,name,type,seasonal,start_date,end_date,goal_amount,description
1,1,Phone-a-thon - Earth Protectors Annual Fund,Phone-a-thon,Regular,2022-06-25,2022-07-12,50000,Phone-a-thon appeal for Earth Protectors Annual Fund
2,1,Phone-a-thon - Earth Protectors Annual Fund,Phone-a-thon,Regular,2022-09-24,2022-10-10,10000,Phone-a-thon appeal for Earth Protectors Annual Fund
3,1,Giving Tuesday - Earth Protectors Annual Fund,Giving Tuesday,Regular,2022-12-24,2023-01-07,25000,Giving Tuesday appeal for Earth Protectors Annual Fund
4,2,Corporate Partnerships - Wildlands Corridor Acquisition,Corporate Partnerships,Regular,2023-09-25,2023-11-09,10000,Corporate Partnerships appeal for Wildlands Corridor Acquisition
5,2,Corporate Partnerships - Wildlands Corridor Acquisition,Corporate Partnerships,Regular,2024-02-18,2024-03-11,10000,Corporate Partnerships appeal for Wildlands Corridor Acquisition
6,2,Board Giving - Wildlands Corridor Acquisition,Board Giving,Regular,2024-07-13,2024-08-05,10000,Board Giving appeal for Wildlands Corridor Acquisition
7,2,Major Donor Cultivation - Wildlands Corridor Acquisition,Major Donor Cultivation,Regular,2024-12-06,2024-12-30,50000,Major Donor Cultivation appeal for Wildlands Corridor Acquisition
8,3,Social Media Challenge - Forest Fire Recovery,Social Media Challenge,Regular,2021-07-03,2021-07-14,5000,Social Media Challenge appeal for Forest Fire Recovery
9,3,Email Campaign - Forest Fire Recovery,Email Campaign,Regular,2021-08-17,2021-08-25,25000,Email Campaign appeal for Forest Fire Recovery
10,3,Social Media Challenge - Forest Fire Recovery,Social Media Challenge,Regular,2021-10-01,2021-10-03,50000,Social Media Challenge appeal for Forest Fire Recovery
11,4,Email Campaign - Ocean Plastics Initiative,Email Campaign,Regular,2023-11-06,2023-11-10,5000,Email Campaign appeal for Ocean Plastics Initiative
12,4,Direct Mail - Ocean Plastics Initiative,Direct Mail,Regular,2024-01-05,2024-01-20,10000,Direct Mail appeal for Ocean Plastics Initiative
13,5,Social Media Challenge - Endangered Species Protection,Social Media Challenge,Regular,2023-11-23,2023-12-01,25000,Social Media Challenge appeal for Endangered Species Protection
14,5,Social Media Challenge - Endangered Species Protection,Social Media Challenge,Regular,2024-01-22,2024-02-02,50000,Social Media Challenge appeal for Endangered Species Protection
15,6,Email Campaign - Youth Environmental Leadership,Email Campaign,Regular,2024-05-04,2024-05-18,10000,Email Campaign appeal for Youth Environmental Leadership
16,6,Monthly Giving Program - Youth Environmental Leadership,Monthly Giving Program,Regular,2024-06-18,2024-07-09,10000,Monthly Giving Program appeal for Youth Environmental Leadership
17,6,Direct Mail - Youth Environmental Leadership,Direct Mail,Regular,2024-08-02,2024-08-28,25000,Direct Mail appeal for Youth Environmental Leadership
18,7,Monthly Giving Program - Native Plant Restoration,Monthly Giving Program,Regular,2023-07-13,2023-08-11,25000,Monthly Giving Program appeal for Native Plant Restoration
19,7,Monthly Giving Program - Native Plant Restoration,Monthly Giving Program,Regular,2023-09-11,2023-10-19,50000,Monthly Giving Program appeal for Native Plant Restoration
20,8,Giving Tuesday - Clean Water Action,Giving Tuesday,Giving Tuesday,2022-11-23,2022-12-01,25000,Giving Tuesday appeal for Clean Water Action
